country,equipment,model,manufacturer,losses_total,abandoned,captured,damaged,destroyed
russia,Infantry Fighting Vehicles,BMD-2,the Soviet Union,2,0,1,0,1
russia,Infantry Fighting Vehicles,BMD-2,the Soviet Union,1,0,1,0,0
russia,Infantry Fighting Vehicles,BMD-4M,Russia,43,1,10,0,32
russia,Infantry Fighting Vehicles,BMD-4M,Russia,1,0,1,0,0
russia,Infantry Fighting Vehicles,BTR-82A,Russia,149,7,51,4,83
russia,Infantry Fighting Vehicles,Unknown BMP-1/2,the Soviet Union,14,1,0,2,11
russia,Armoured Personnel Carriers,BTR-70,the Soviet Union,1,0,0,0,1
russia,Armoured Personnel Carriers,BTR-80,the Soviet Union,54,6,25,1,20
russia,Armoured Personnel Carriers,BTR-D,the Soviet Union,43,7,21,0,14
russia,Armoured Personnel Carriers,BTR-MDM 'Rakushka',Russia,10,0,7,1,2
russia,Mine-Resistant Ambush Protected,KamAZ-63968 'Typhoon',Russia,13,2,3,1,7
russia,Mine-Resistant Ambush Protected,K-53949 'Typhoon-K',Russia,8,1,2,0,5
russia,Mine-Resistant Ambush Protected,K-53949 'Linza',Russia,4,0,3,0,1
russia,Infantry Mobility Vehicles,GAZ Tigr,Russia,6,1,2,0,3
russia,Infantry Mobility Vehicles,GAZ Tigr-M,Russia,70,0,26,1,39
russia,Infantry Mobility Vehicles,GAZ Tigr-M,Russia,6,0,1,0,5
russia,Infantry Mobility Vehicles,Iveco LMV 'Rys',Italy,21,1,2,1,16
russia,Command Posts And Communications Stations,BMP-1KSh command and staff vehicle,the Soviet Union,5,0,3,0,2
russia,Command Posts And Communications Stations,BMD-1KSh-A command vehicle,the Soviet Union,2,0,0,0,2
russia,Command Posts And Communications Stations,BTR-60PU-12M air defence command vehicle,the Soviet Union,1,0,1,0,0
russia,Command Posts And Communications Stations,R-145BM1 command vehicle,the Soviet Union,1,0,0,0,1
russia,Command Posts And Communications Stations,R-149MA1 command and staff vehicle,Russia,25,2,11,0,11
russia,Command Posts And Communications Stations,R-149MA3 command and staff vehicle,Russia,10,0,4,0,4
russia,Command Posts And Communications Stations,R-149MA3 command and staff vehicle,Russia,1,0,0,0,1
russia,Command Posts And Communications Stations,R-149MA3 command and staff vehicle,Russia,1,0,1,0,0
russia,Command Posts And Communications Stations,APE-5 command post,Russia,1,0,0,0,1
russia,Command Posts And Communications Stations,9S470M1 (or variant thereof) command post (for Buk-M1/2),Russia,1,0,0,0,1
russia,Command Posts And Communications Stations,MP-2IM signals vehicle,Russia,1,1,0,0,0
russia,Command Posts And Communications Stations,Barnaul-T 9С932-1 automated system for air defence units,Russia,5,1,4,0,0
russia,Command Posts And Communications Stations,"9S932-2 intelligence, control and command vehicle (for Barnaul-T)",Russia,1,1,0,0,0
russia,Command Posts And Communications Stations,R-149AKSh-1 command and signals vehicle,Russia,3,0,0,0,3
russia,Command Posts And Communications Stations,R-166-0.5 signals vehicle,Russia,11,1,4,0,6
russia,Command Posts And Communications Stations,R-419L1 communications station,Russia,1,1,0,0,0
russia,Command Posts And Communications Stations,P-260-U signal vehicle (for Redut-2US signal and communications system),Russia,1,0,0,0,0
russia,Command Posts And Communications Stations,Unknown communications station based on the KamAZ 6x6,Russia,1,0,0,0,0
russia,Command Posts And Communications Stations,Unknown communications station,Russia,1,0,0,0,0
russia,Engineering Vehicles And Equipment,UR-67 mine clearing charge on BTR-D APC,the Soviet Union,1,0,1,0,0
russia,Engineering Vehicles And Equipment,UR-77 'Meteorit'  mine clearing vehicle,the Soviet Union,13,2,7,0,4
russia,Engineering Vehicles And Equipment,GMZ-3 minelayer,the Soviet Union,1,0,1,0,0
russia,Engineering Vehicles And Equipment,RKhM-6 Povozka,Russia,2,0,0,0,2
russia,Engineering Vehicles And Equipment,BAT-2 heavy engineering vehicle,the Soviet Union,3,0,1,0,2
russia,Engineering Vehicles And Equipment,MDK-3 trench-digging vehicle,the Soviet Union,1,0,1,0,0
russia,Engineering Vehicles And Equipment,BTS-4A armoured recovery vehicle,the Soviet Union,1,0,1,0,0
russia,Engineering Vehicles And Equipment,BREM-1 armoured recovery vehicle,the Soviet Union,8,1,7,0,0
russia,Engineering Vehicles And Equipment,BREM-2 armoured recovery vehicle,the Soviet Union,1,0,1,0,0
russia,Engineering Vehicles And Equipment,BREM-Ch ''BREM-4'' armoured recovery vehicle,the Czech Republic,5,1,1,0,3
russia,Engineering Vehicles And Equipment,BREM-K armoured recovery vehicle,Russia,2,0,2,0,0
russia,Engineering Vehicles And Equipment,REM-KL armoured recovery vehicle,Russia,3,0,1,0,2
russia,Engineering Vehicles And Equipment,IMR-2(M) combat engineering vehicle,the Soviet Union,9,2,5,0,1
russia,Engineering Vehicles And Equipment,IMR-3 combat engineering vehicle,Russia,1,0,1,0,0
russia,Engineering Vehicles And Equipment,PTS-3  tracked amphibious transport,the Soviet Union,7,4,1,0,2
russia,Engineering Vehicles And Equipment,TMM-3 bridge layer,the Soviet Union,23,2,13,0,4
russia,Engineering Vehicles And Equipment,MTU-72 bridge layer,Russia,1,0,1,0,0
russia,Engineering Vehicles And Equipment,PMP floating bridge,the Soviet Union,9,1,2,0,6
russia,Engineering Vehicles And Equipment,PP-2005 floating bridge,Russia,9,2,1,0,5
russia,Engineering Vehicles And Equipment,Pontoon bridge,Russia,9,0,4,0,5
russia,Engineering Vehicles And Equipment,BMK-130M/BMK-150 towing and motor boat,the Soviet Union,4,3,1,0,0
russia,Engineering Vehicles And Equipment,BMK-460 towing and motor boat,the Soviet Union,1,0,1,0,0
russia,Engineering Vehicles And Equipment,KamAZ-5350 with EOV-3523 excavator,Russia,6,0,4,0,1
russia,Engineering Vehicles And Equipment,KamAZ-5350 with KS-45719-7M crane,Russia,4,0,1,0,3
russia,Engineering Vehicles And Equipment,KamAZ-5350 with crane,Russia,1,0,0,0,1
russia,Engineering Vehicles And Equipment,KrAZ-255B with excavator,the Soviet Union,2,0,1,0,1
russia,Engineering Vehicles And Equipment,Ural-4320 with excavator,Russia,1,0,0,0,1
russia,Engineering Vehicles And Equipment,Ural-4320 KET-L,Russia,1,0,0,0,0
russia,Engineering Vehicles And Equipment,Ural-4320 KT-L,Russia,3,0,2,0,1
russia,Engineering Vehicles And Equipment,Ural-4320 recovery vehicle,Russia,1,0,0,0,1
russia,Engineering Vehicles And Equipment,Ural-4320 with crane,Russia,1,0,0,0,1
russia,Self-Propelled Anti-Tank Missile Systems,9P148 Konkurs,the Soviet Union,1,0,0,0,1
russia,Self-Propelled Anti-Tank Missile Systems,9P149 Shturm-S,the Soviet Union,12,3,5,0,4
russia,Self-Propelled Anti-Tank Missile Systems,9P163M-1 Kornet-T,Russia,1,0,0,0,1
russia,Heavy Mortars,120mm 2B11/2S12,the Soviet Union,12,0,7,0,5
russia,Heavy Mortars,120mm 2B11/2S12A,Russia,1,0,1,0,0
russia,Towed Artillery,100mm MT-12 anti-tank gun,the Soviet Union,1,0,1,0,0
russia,Towed Artillery,120mm 2B16 Nona-K howitzer,the Soviet Union,6,3,2,0,0
russia,Towed Artillery,122mm D-30 howitzer 2A18,the Soviet Union,27,2,24,0,1
russia,Towed Artillery,152mm 2A65 Msta-B howitzer,the Soviet Union,25,1,9,2,8
russia,Self-Propelled Artillery,120mm 2S9 Nona,the Soviet Union,7,1,4,0,2
russia,Self-Propelled Artillery,120mm 2S23 Nona-SVK,Russia,1,0,1,0,0
russia,Self-Propelled Artillery,120mm 2S34 Khosta,Russia,2,0,2,0,0
russia,Self-Propelled Artillery,122mm 2S1 Gvozdika,the Soviet Union,11,1,3,0,7
russia,Self-Propelled Artillery,152mm 2S3 Akatsiya,the Soviet Union,31,6,9,1,15
russia,Self-Propelled Artillery,152mm 2S19 Msta-S,the Soviet Union,50,8,19,0,19
russia,Self-Propelled Artillery,152mm 2S33 Msta-SM2,Russia,3,0,3,0,0
russia,Self-Propelled Artillery,Unknown SPG,Russia,1,0,0,1,0
russia,Multiple Rocket Launchers,122mm BM-21 'Grad',the Soviet Union,41,3,17,0,17
russia,Multiple Rocket Launchers,220mm BM-27 'Uragan',the Soviet Union,11,0,2,0,6
russia,Multiple Rocket Launchers,122mm 2B17 Tornado-G,Russia,5,0,2,0,3
russia,Multiple Rocket Launchers,220mm TOS-1A,Russia,6,0,3,1,0
russia,Anti-Aircraft Guns,23mm ZU-23,the Soviet Union,6,0,4,0,0
russia,Self-Propelled Anti-Aircraft Guns,BTR-ZD 'Skrezhet',the Soviet Union,3,0,2,0,1
russia,Self-Propelled Anti-Aircraft Guns,ZSU-23-4 'Shilka',the Soviet Union,4,0,3,0,0
russia,Self-Propelled Anti-Aircraft Guns,2K22M1 Tunguska,Russia,8,1,0,0,0
russia,Surface-To-Air Missile Systems,9K33 Osa,the Soviet Union,6,1,2,0,2
russia,Surface-To-Air Missile Systems,9K35 Strela-10,the Soviet Union,10,3,3,0,3
russia,Surface-To-Air Missile Systems,9A310M1-2 TELAR (for Buk-M1-2),Russia,3,0,0,1,1
russia,Surface-To-Air Missile Systems,9A39M1-2 TEL (for Buk-M1-2),Russia,5,0,0,0,4
russia,Surface-To-Air Missile Systems,9A317 TELAR (for Buk-M2),Russia,6,0,1,0,1
russia,Surface-To-Air Missile Systems,9A316 TEL (for Buk-M2),Russia,4,0,3,0,0
russia,Surface-To-Air Missile Systems,Unknown Buk SAM system,Russia,2,0,0,0,2
russia,Surface-To-Air Missile Systems,9A330 Tor TLAR (for 9K330 Tor),the Soviet Union,8,1,3,0,0
russia,Surface-To-Air Missile Systems,9A331 TLAR (for 9K331 Tor-M1),Russia,4,0,1,0,0
russia,Surface-To-Air Missile Systems,9A331M TLAR (for 9K332 Tor-M2),Russia,2,0,1,0,0
russia,Surface-To-Air Missile Systems,Unknown Tor SAM system,Russia,1,0,0,0,1
russia,Surface-To-Air Missile Systems,Pantsir-S1,Russia,7,0,3,0,2
russia,Radars,9S36 (for Buk-M2),Russia,2,0,1,0,1
russia,Radars,9S18М1(-2) (for Buk-M2),Russia,1,0,1,0,0
russia,Radars,9S18М1(-3) (for Buk-M3),Russia,1,0,0,0,1
russia,Radars,PPRU-1(M) '9S80(-1)' 'Sborka' (for 9K35 Strela-10),Russia,2,0,1,0,1
russia,Radars,Fara ground surveillance radar,Russia,1,0,1,0,0
russia,Radars,SNAR-10M1 battlefield surveillance radar,Russia,1,0,1,0,0
russia,Radars,1L261 (for 1L260 Zoopark-1M counter-battery radar complex),Russia,2,0,1,0,1
russia,Jammers And Deception Systems,R-330BMV Borisoglebsk-2B,Russia,4,0,1,1,2
russia,Jammers And Deception Systems,R-330ZH Zhitel,Russia,1,0,0,0,1
russia,Jammers And Deception Systems,1L262E Rtut-BM,Russia,1,0,0,0,1
russia,Jammers And Deception Systems,Torn(-MDM),Russia,1,0,1,0,0
russia,Jammers And Deception Systems,1RL257 Krasukha-4 (command post),Russia,1,0,1,0,0
russia,Aircraft,Su-25 close air support aircraft,the Soviet Union,9,0,0,1,8
russia,Aircraft,Su-30SM multirole aircraft,Russia,5,0,0,0,5
russia,Aircraft,Su-35S multirole aircraft,Russia,1,0,0,0,1
russia,Aircraft,Su-34 strike aircraft,Russia,9,0,0,0,9
russia,Aircraft,An-26 transport aircraft,the Soviet Union,1,0,0,0,1
russia,Aircraft,Unknown aircraft,Russia,1,0,0,0,1
russia,Helicopters,Mi-8 transport helicopter,Russia,12,0,0,0,8
russia,Helicopters,Mi-24P attack helicopter,the Soviet Union,3,0,0,0,3
russia,Helicopters,Mi-35M attack helicopter,Russia,3,0,0,0,3
russia,Helicopters,Unknown Mi-24/35 attack helicopter,Russia,1,0,0,1,0
russia,Helicopters,Mi-28 attack helicopter,Russia,4,0,0,0,4
russia,Helicopters,Ka-52 'Alligator' attack helicopter,Russia,13,0,0,0,8
russia,Helicopters,Unknown helicopter,Russia,5,0,0,0,0
russia,Unmanned Aerial Vehicles,Forpost reconnaissance UAV,Israel,1,0,0,0,1
russia,Unmanned Aerial Vehicles,Orion UCAV,Russia,1,0,0,0,1
russia,Unmanned Aerial Vehicles,Orlan-10 reconnaissance UAV,Russia,39,0,13,0,26
russia,Unmanned Aerial Vehicles,'Orlan-20' reconnaissance UAV,Russia,1,0,0,0,1
russia,Unmanned Aerial Vehicles,Orlan-30 reconnaissance UAV,Russia,1,0,0,0,1
russia,Unmanned Aerial Vehicles,Eleron-3 reconnaissance UAV,Russia,6,0,6,0,0
russia,Unmanned Aerial Vehicles,Takhion reconnaissance UAV,Russia,2,0,2,0,0
russia,Unmanned Aerial Vehicles,ZALA 421-16Е2 reconnaissance UAV,Russia,1,0,1,0,0
russia,Unmanned Aerial Vehicles,E95M target drone (likely used as unmanned bait in order for Ukraine to reveal the location of air defence systems),Russia,1,0,1,0,0
russia,Unmanned Aerial Vehicles,"KBLA-IVT target drone (likely used as unmanned bait in order 
for Ukraine to reveal the location of air defence systems)",Russia,1,0,0,0,1
russia,Naval Ships,Project 1164 Slava class guided missile cruiser 'Moskva',the Soviet Union,1,0,0,0,0
russia,Naval Ships,Project 03160 Raptor class patrol boat,Russia,5,0,0,1,0
russia,Naval Ships,Project 1171 Tapir class landing ship 'Saratov (BDK-65)',the Soviet Union,1,0,0,0,1
russia,Naval Ships,Project 775 Ropucha class landing ship,Poland,1,0,0,1,0
russia,Naval Ships,Project 11770 Serna class landing craft,Russia,1,0,0,0,0
russia,Logistics Trains,Fuel train,Russia,2,0,0,0,0
russia,"Trucks, Vehicles and Jeeps",GAZ-66,the Soviet Union,11,1,5,0,4
russia,"Trucks, Vehicles and Jeeps",KrAZ-255B,the Soviet Union,3,0,2,0,1
russia,"Trucks, Vehicles and Jeeps",KrAZ-255B tanker,the Soviet Union,1,0,0,0,1
russia,"Trucks, Vehicles and Jeeps",ZiL-131,the Soviet Union,7,2,0,0,4
russia,"Trucks, Vehicles and Jeeps",9T452 transporter-loader (for BM-27 'Uragan' MRL),the Soviet Union,13,0,5,0,8
russia,"Trucks, Vehicles and Jeeps",9T217 transloader (for 9K33 Osa),the Soviet Union,2,0,1,0,1
russia,"Trucks, Vehicles and Jeeps",9T244 transloader (for 9A330/1 Tor),Russia,2,0,0,0,1
russia,"Trucks, Vehicles and Jeeps",GAZ-3308,Russia,3,3,0,0,0
russia,"Trucks, Vehicles and Jeeps",GAZ Sobol,Russia,2,1,0,0,1
russia,"Trucks, Vehicles and Jeeps",Ural-375D,the Soviet Union,2,0,0,0,2
russia,"Trucks, Vehicles and Jeeps",Ural-4320,Russia,154,14,61,1,70
russia,"Trucks, Vehicles and Jeeps",Ural-4320 tanker,Russia,56,1,29,0,25
russia,"Trucks, Vehicles and Jeeps",Ural-43206,Russia,41,2,18,0,19
russia,"Trucks, Vehicles and Jeeps",Ural Federal,Russia,12,3,2,0,7
russia,"Trucks, Vehicles and Jeeps",Ural-5323,Russia,1,0,1,0,0
russia,"Trucks, Vehicles and Jeeps",Ural-63704-0010 Tornado-U,Russia,4,1,3,0,0
russia,"Trucks, Vehicles and Jeeps",Ural-542301 tank transporter,Russia,2,1,1,0,0
russia,"Trucks, Vehicles and Jeeps",TZ-500 tanker,the Soviet Union,1,0,0,0,1
russia,"Trucks, Vehicles and Jeeps",KamAZ 4x4,Russia,6,1,3,0,2
russia,"Trucks, Vehicles and Jeeps",KamAZ 6x6,Russia,199,16,71,2,92
russia,"Trucks, Vehicles and Jeeps",KamAZ 6x6,Russia,4,0,3,0,1
russia,"Trucks, Vehicles and Jeeps",KamAZ 6x6 tanker,Russia,40,2,21,1,14
russia,"Trucks, Vehicles and Jeeps",KamAZ 8x8,Russia,10,0,1,0,8
russia,"Trucks, Vehicles and Jeeps",KamAZ Avtozaks,Russia,12,4,2,0,6
russia,"Trucks, Vehicles and Jeeps",KamAZ with armoured cabin,Russia,6,2,3,0,1
russia,"Trucks, Vehicles and Jeeps",KamAZ-6350 8x8 artillery tractor,Russia,5,0,0,0,1
russia,"Trucks, Vehicles and Jeeps",Civilian KamAZ 6x6 converted for military use,Russia,3,0,2,0,1
russia,"Trucks, Vehicles and Jeeps",UAZ-469,the Soviet Union,5,1,2,0,2
russia,"Trucks, Vehicles and Jeeps",UAZ-452,the Soviet Union,6,0,1,0,5
russia,"Trucks, Vehicles and Jeeps",UAZ Patriot,Russia,2,0,0,0,1
russia,"Trucks, Vehicles and Jeeps",UAZ-23632,Russia,3,0,3,0,0
russia,"Trucks, Vehicles and Jeeps",Armoured SUV,Russia,1,0,0,0,0
russia,"Trucks, Vehicles and Jeeps",(Unknown) truck,Russia,244,1,10,5,216
russia,"Trucks, Vehicles and Jeeps",(Unknown) vehicle,Russia,55,1,1,6,47
ukraine,Tanks,T-64A,the Soviet Union,1,0,1,0,0
ukraine,Tanks,T-64BV,the Soviet Union,117,6,62,1,44
ukraine,Tanks,T-64B1M,Ukraine,1,0,1,0,0
ukraine,Tanks,T-64BM 'Bulat',Ukraine,2,0,1,0,1
ukraine,Tanks,T-64BM2 'Bulat',Ukraine,1,0,0,0,1
ukraine,Tanks,T-72 'Ural',the Soviet Union,1,0,0,1,0
ukraine,Tanks,T-72AV,the Soviet Union,3,0,0,0,3
ukraine,Tanks,T-72B,the Soviet Union,7,0,4,1,2
ukraine,Tanks,T-72AMT,Ukraine,7,0,3,0,4
ukraine,Tanks,T-80BV,the Soviet Union,7,1,2,0,2
ukraine,Tanks,Unknown tank,Ukraine,8,0,0,0,7
ukraine,Armoured Fighting Vehicles,BMP-1KSh,the Soviet Union,1,0,0,0,1
ukraine,Armoured Fighting Vehicles,BRM-1K,the Soviet Union,6,0,5,0,0
ukraine,Armoured Fighting Vehicles,BRDM-2,the Soviet Union,41,1,28,0,12
ukraine,Armoured Fighting Vehicles,MT-LB,the Soviet Union,5,1,2,0,2
ukraine,Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,the Soviet Union,3,0,2,0,1
ukraine,Armoured Fighting Vehicles,BTS-4 ARV with ZU-23 AA gun,the Soviet Union,1,0,1,0,0
ukraine,Armoured Fighting Vehicles,MT-LB Ambulance,Ukraine,1,1,0,0,0
ukraine,Armoured Fighting Vehicles,MT-LBu,the Soviet Union,5,0,2,0,2
ukraine,Armoured Fighting Vehicles,9P148 Konkurs ATGM carrier,the Soviet Union,8,0,3,0,5
ukraine,Armoured Fighting Vehicles,9P149 Shturm-S ATGM carrier,the Soviet Union,1,0,0,0,0
ukraine,Armoured Fighting Vehicles,Vepr AFV,Ukraine,2,0,2,0,0
ukraine,Armoured Fighting Vehicles,Vepr MRAP,Ukraine,1,0,1,0,0
ukraine,Armoured Fighting Vehicles,R-145BM1 command vehicle,the Soviet Union,1,0,1,0,0
ukraine,Armoured Fighting Vehicles,1V14 battery command and forward observer vehicle,the Soviet Union,1,0,1,0,0
ukraine,Armoured Fighting Vehicles,1V15 battery command and forward observer vehicle,the Soviet Union,1,0,1,0,0
ukraine,Armoured Fighting Vehicles,1V18 'Klyon-1' artillery command and forward observer vehicle,the Soviet Union,1,0,1,0,0
ukraine,Armoured Fighting Vehicles,K1Sh1 command and staff vehicle,Ukraine,1,0,1,0,0
ukraine,Armoured Fighting Vehicles,Unknown AFV,Ukraine,9,0,0,0,7
ukraine,Infantry Fighting Vehicles,BMP-1(P),the Soviet Union,46,5,11,0,28
ukraine,Infantry Fighting Vehicles,BMP-1TS,Ukraine,1,0,0,0,1
ukraine,Infantry Fighting Vehicles,BMP-1U 'Shkval',Ukraine,1,0,1,0,0
ukraine,Infantry Fighting Vehicles,BMP-2,the Soviet Union,11,1,1,0,8
ukraine,Infantry Fighting Vehicles,BMD-2,the Soviet Union,1,0,1,0,0
ukraine,Infantry Fighting Vehicles,BTR-3,Ukraine,16,0,7,1,8
ukraine,Infantry Fighting Vehicles,BTR-4,Ukraine,35,2,21,1,11
ukraine,Armoured Personnel Carriers,BTR-60,the Soviet Union,4,0,4,0,0
ukraine,Armoured Personnel Carriers,BTR-70,the Soviet Union,16,1,12,1,2
ukraine,Armoured Personnel Carriers,BTR-80,the Soviet Union,35,0,22,0,12
ukraine,Armoured Personnel Carriers,BTR-D,the Soviet Union,2,0,1,0,1
ukraine,Armoured Personnel Carriers,GT-MU AFV converted to APC,the Soviet Union,1,0,1,0,0
ukraine,Armoured Personnel Carriers,Unknown BTR,Ukraine,3,2,0,0,1
ukraine,Infantry Mobility Vehicles,HMMWV,the United States,21,0,11,0,8
ukraine,Infantry Mobility Vehicles,HMMWV Ambulance,the United States,5,0,2,0,0
ukraine,Infantry Mobility Vehicles,AT105A 'Saxon',the United Kingdom,4,0,4,0,0
ukraine,Infantry Mobility Vehicles,KrAZ Cobra,Ukraine,4,0,2,0,2
ukraine,Infantry Mobility Vehicles,KrAZ Cougar,Ukraine,2,0,1,0,1
ukraine,Infantry Mobility Vehicles,KrAZ Spartan,Ukraine,5,0,0,0,5
ukraine,Infantry Mobility Vehicles,KrAZ-MPV Shrek One,Ukraine,1,0,1,0,0
ukraine,Infantry Mobility Vehicles,Novator,Ukraine,6,0,3,1,2
ukraine,Infantry Mobility Vehicles,Varta,Ukraine,16,0,14,0,2
ukraine,Infantry Mobility Vehicles,Kozak-2,Ukraine,20,1,11,0,7
ukraine,Infantry Mobility Vehicles,Kozak-2M1,Ukraine,2,0,2,0,0
ukraine,Infantry Mobility Vehicles,Triton,Ukraine,2,0,2,0,0
ukraine,Engineering Vehicles,IMR-2 combat engineering vehicle,the Soviet Union,1,0,1,0,0
ukraine,Engineering Vehicles,BAT-2 heavy engineering vehicle,the Soviet Union,1,0,1,0,0
ukraine,Engineering Vehicles,MDK-3 trench-digging vehicle,the Soviet Union,1,0,1,0,0
ukraine,Engineering Vehicles,RKhM 'Kashalot',the Soviet Union,2,0,1,0,1
ukraine,Engineering Vehicles,BTS-4 ARV,the Soviet Union,2,0,2,0,0
ukraine,Engineering Vehicles,BREM-1 ARV,the Soviet Union,1,0,1,0,0
ukraine,Engineering Vehicles,BSEM-4K,Ukraine,1,0,0,0,1
ukraine,Engineering Vehicles,TMM-3M1 bridge layer,Ukraine,1,0,1,0,0
ukraine,Engineering Vehicles,Pontoon bridge,Ukraine,1,0,0,0,1
ukraine,Engineering Vehicles,BMK-150 towing and motor boat,the Soviet Union,1,0,1,0,0
ukraine,Engineering Vehicles,KrAZ-255B with excavator,the Soviet Union,1,0,1,0,0
ukraine,Towed Artillery,100mm MT-12 anti-tank gun,the Soviet Union,4,1,2,0,1
ukraine,Towed Artillery,122mm D-30 howitzer,the Soviet Union,1,0,0,0,1
ukraine,Towed Artillery,152mm 2A36 Giatsint-B field-gun,the Soviet Union,9,0,0,0,0
ukraine,Towed Artillery,152mm 2A65 Msta-B howitzer,the Soviet Union,3,2,1,0,0
ukraine,Towed Artillery,Unknown towed artillery,Ukraine,9,0,0,3,4
ukraine,Self-Propelled Artillery,120mm BTR-3M2,Ukraine,2,0,1,0,1
ukraine,Self-Propelled Artillery,122mm 2S1 Gvozdika,the Soviet Union,17,1,9,1,6
ukraine,Self-Propelled Artillery,152mm 2S3 Akatsiya,the Soviet Union,3,0,3,0,0
ukraine,Self-Propelled Artillery,152mm 2S5 Giatsint-S,the Soviet Union,1,0,1,0,0
ukraine,Self-Propelled Artillery,152mm 2S19 Msta-S,the Soviet Union,3,0,0,3,0
ukraine,Self-Propelled Artillery,203mm 2S7 Pion,the Soviet Union,2,0,0,0,1
ukraine,Self-Propelled Artillery,Unknown SPG,Ukraine,1,0,0,0,1
ukraine,Multiple Rocket Launchers,122mm BM-21 'Grad',the Soviet Union,12,0,2,0,10
ukraine,Multiple Rocket Launchers,220mm BM-27 'Uragan',the Soviet Union,4,0,3,0,1
ukraine,Anti-Aircraft Guns,23mm ZU-23,the Soviet Union,3,0,3,0,0
ukraine,Self-Propelled Anti-Aircraft Guns,ZSU-23-4 'Shilka',the Soviet Union,2,0,2,0,0
ukraine,Surface-To-Air Missile Systems,9K33 Osa,the Soviet Union,13,0,3,0,10
ukraine,Surface-To-Air Missile Systems,9K35 Strela-10,the Soviet Union,3,1,0,0,1
ukraine,Surface-To-Air Missile Systems,9A310M1 TELAR (for Buk-M1),the Soviet Union,2,0,0,0,2
ukraine,Surface-To-Air Missile Systems,9A39M1 TEL (for Buk-M1),the Soviet Union,1,0,0,0,1
ukraine,Surface-To-Air Missile Systems,5P851A  (launcher for S-300PT),the Soviet Union,12,0,0,0,12
ukraine,Surface-To-Air Missile Systems,5P85D (launcher for S-300PS),the Soviet Union,2,0,1,0,1
ukraine,Surface-To-Air Missile Systems,5P85S (launcher for S-300PS),the Soviet Union,6,0,1,0,5
